category_id,subcategory_id,discount_id,prod_name,prod_price,prod_description,prod_specification,prod_features,prod_disclamer,tags,prod_status,brand_id,shipping,quantity,prate,mrate,hsn_code,gst
4,5,1,Prestige black 60 cf,8990,"<span style=""color: rgb(102, 102, 102); font-family: Lato, sans-serif; font-size: 14px;"">Powder coated body,600m3/hr Air Flow,3 speed push button,SS/Aluminium filter,2*40W,metal blower, No. of motor-2,Air outlet-150mm</span>","<p>600 M3/hr Suction power, Three speed push Button, cassete Filters&nbsp;</p>",<strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry,,hhjdjdk,1,1,100,40,250,-2,sskski,18
4,7,1,Pie dj 60,15490,BodyStainless steel bodyAir Flow1100m3/hr 3Button2 Speed push buttonFilterBaffle filter 5Tube2 LEDBlowerMetal blower,,<strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry,,hhjdjdk,1,1,100,40,250,10,sskski,18
4,6,1,Slim 60 black pb,17490,"<span style=""color: rgb(102, 102, 102); font-family: Lato, sans-serif; font-size: 12.1875px;"">Finish : Stainless Steel with glass ; Width : 60 cm ; Air Suction : 1100 m3/hr ; Air Outlet : 150 mm ; Controls : 3 Speed Push Type Button ; Filter : Steel Washable Filter ; Color : black; Dimensions : 60 cm * 50 cm * 50 cm ;</span>",,<strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry,,hhjdjdk,1,1,100,40,250,6,sskski,18
6,11,1,4 Burner Indian Hob,9990,"<span style=""color: rgb(102, 102, 102); font-family: Lato, sans-serif; font-size: 12.1875px;"">4 BurnerHeat Proof Toughen Glass TopUser Friendly Brass Burner</span>",,<strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry,,hhjdjdk,1,1,100,40,250,-3,sskski,18
6,11,1,3 Burner Indian Hob,15990,"<span style=""color: rgb(102, 102, 102); font-family: Lato, sans-serif; font-size: 14px;"">3 BurnerAuto IgnitionHeat Proof Toughen Glass TopUser Friendly Brass Burner</span>",,<strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry,,hhjdjdk,1,1,100,40,250,1,sskski,18
6,11,1,5 Burner Indian Hob,15490,"<span style=""color: rgb(102, 102, 102); font-family: Lato, sans-serif; font-size: 14px;"">3 BurnerAuto IgnitionHeat Proof Toughen Glass TopUser Friendly Brass Burner</span>",,<strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry,,hhjdjdk,1,1,100,40,250,1,sskski,18
6,12,1,3 Burner Italian Hob,12990,"<span style=""color: rgb(102, 102, 102); font-family: Lato, sans-serif; font-size: 12.1875px;"">3 BurnerAuto IgnitionHeat Proof Toughen Glass Top Italian look&nbsp;</span>",,<strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry,,hhjdjdk,1,1,100,40,250,1,sskski,18
6,12,1,4 Burner Italian hob,11990,"<span style=""color: rgb(102, 102, 102); font-family: Lato, sans-serif; font-size: 12.1875px;"">4 BurnerAuto IgnitionHeat Proof Toughen Glass Top Italian look&nbsp;</span>",,<strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry,,hhjdjdk,1,1,100,40,250,5,sskski,18
6,12,1,5 Burner Italian Hob,15990,"<span style=""color: rgb(102, 102, 102); font-family: Lato, sans-serif; font-size: 12.1875px;"">5 BurnerAuto IgnitionHeat Proof Toughen Glass Top Italian look&nbsp;</span>",,<strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry,,hhjdjdk,1,1,100,40,250,1,sskski,18
7,14,1,15 Liters Electric Geyser  ,7990,"15 liters S.S tank,auto cut off ,light indicator&nbsp;",,<strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry,,hhjdjdk,1,1,100,40,250,5,sskski,18
7,14,1,25 Liters Electric Geyser,8990,"15 liters S.S tank,auto cut off ,light indicator&nbsp;",,<strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry,,hhjdjdk,1,1,100,40,250,5,sskski,18
7,14,1,3 Liters Electric Geyser ,4990,"3 liters S.S tank,auto cut off ,light indicator&nbsp;",,<strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry,,hhjdjdk,1,1,100,40,250,5,sskski,18
